,data_representations,K1,B,factors,regularization,iterations,precision_at_k,map_at_k,ndcg_at_k
0,Raw,,,3,0.005,10,0.47447314070330365,0.36814631741583337,0.4608398211004789
1,Raw,,,3,0.005,15,0.46636923816313314,0.358392843426226,0.4520681434110057
2,Raw,,,3,0.005,30,0.4261607655909144,0.32127763841448315,0.4191287927344255
3,Raw,,,3,0.01,10,0.47540138879178445,0.36880980086481385,0.4614948399078308
4,Raw,,,3,0.01,15,0.46755321237876213,0.3591573566840566,0.4528364749161775
5,Raw,,,3,0.01,30,0.42464563184213266,0.3200055875330031,0.41817033692340794
6,Raw,,,3,0.02,10,0.47339687981002365,0.36893956801766126,0.46120984002568244
7,Raw,,,3,0.02,15,0.46673139956019183,0.36082457008557134,0.4537252805862429
8,Raw,,,3,0.02,30,0.42605748393955833,0.3239395441012225,0.4213555567623602
9,Raw,,,6,0.005,10,0.4813018582280999,0.3794863245545244,0.471479314885599
10,Raw,,,6,0.005,15,0.49066385180626443,0.38856582628375846,0.48381813100719767
11,Raw,,,6,0.005,30,0.4632923497076688,0.3565435330886021,0.4592966221187383
12,Raw,,,6,0.01,10,0.47835782685157513,0.37645551045136105,0.4684552974287485
13,Raw,,,6,0.01,15,0.49100646636684464,0.3874342559622707,0.48228116087259165
14,Raw,,,6,0.01,30,0.46104622296440584,0.35711560113869756,0.45880511995840106
15,Raw,,,6,0.02,10,0.4713267283983685,0.3694226654297476,0.4610677466866283
16,Raw,,,6,0.02,15,0.48695846860239306,0.3823877957786623,0.4767012886192232
17,Raw,,,6,0.02,30,0.4632808736048825,0.35807668347985333,0.4586746722612668
18,Raw,,,7,0.005,10,0.4802098566787444,0.3759629367610736,0.4696292047396634
19,Raw,,,7,0.005,15,0.48589170378816327,0.38040040382044565,0.47514061558351417
20,Raw,,,7,0.005,30,0.45979715408104205,0.35631578009089554,0.4576574287331245
21,Raw,,,7,0.01,10,0.47751405985879847,0.37401707539548046,0.46722062471853026
22,Raw,,,7,0.01,15,0.48272924266994555,0.3772874892927578,0.472174640947541
23,Raw,,,7,0.01,30,0.4596760721389293,0.3559583300629069,0.4564702110516639
24,Raw,,,7,0.02,10,0.4743432891381828,0.3708845950812832,0.4636317502892552
25,Raw,,,7,0.02,15,0.48004563349981233,0.37387996290389747,0.4679201990725857
26,Raw,,,7,0.02,30,0.46212813753820303,0.359085348973364,0.4577183881749304
27,Raw,,,8,0.005,10,0.4792565441736626,0.3719751013733356,0.4647357279961331
28,Raw,,,8,0.005,15,0.48006545680541074,0.3756258797933027,0.4692245547998894
29,Raw,,,8,0.005,30,0.4655132661759481,0.358832754032525,0.46105403107471454
30,Raw,,,8,0.01,10,0.47433837151187747,0.36818970471320356,0.46089093480057974
31,Raw,,,8,0.01,15,0.476662630984597,0.3716974624977969,0.46530064508608315
32,Raw,,,8,0.01,30,0.46504240276790404,0.3579538112318254,0.46008439535329815
33,Raw,,,8,0.02,10,0.4703518644162295,0.3649792353299023,0.45742594873980325
34,Raw,,,8,0.02,15,0.4744464645193477,0.36789987235779953,0.46118122285535346
35,Raw,,,8,0.02,30,0.4606860737872016,0.35376351121679306,0.453831059326947
36,Raw,,,9,0.005,10,0.48286266309465126,0.3802478918092059,0.47228148275834225
37,Raw,,,9,0.005,15,0.4975456632866223,0.39291002456266905,0.48739451330921923
38,Raw,,,9,0.005,30,0.4826572295750794,0.3749615902940855,0.4792297279159171
39,Raw,,,9,0.01,10,0.481802596810315,0.3775928532227904,0.4698246790728965
40,Raw,,,9,0.01,15,0.4944952780209631,0.38893805769358436,0.4826249994872612
41,Raw,,,9,0.01,30,0.47867414184807977,0.37188937372031017,0.47532607094803814
42,Raw,,,9,0.02,10,0.4735928424506001,0.3708274340861025,0.46233063858407936
43,Raw,,,9,0.02,15,0.48627310990435824,0.38154910959219784,0.47492065697354047
44,Raw,,,9,0.02,30,0.4731319721750145,0.3673075439416424,0.469043876665295
45,Raw,,,10,0.005,10,0.47995475814465277,0.37563595168506625,0.467904241074
46,Raw,,,10,0.005,15,0.4895396122588706,0.3840187222238801,0.47844666855574774
47,Raw,,,10,0.005,30,0.4776287348459641,0.37232050693776486,0.4755284610521603
48,Raw,,,10,0.01,10,0.4762068300138015,0.3714035207723982,0.4635972524223167
49,Raw,,,10,0.01,15,0.4846294901617442,0.3802947080944034,0.4745314216192507
50,Raw,,,10,0.01,30,0.4747911731247288,0.3702025458110102,0.4727464451659354
51,Raw,,,10,0.02,10,0.471048803978759,0.3677263980641613,0.45973390543408693
52,Raw,,,10,0.02,15,0.4816935331427093,0.3764214338530879,0.4703338448367559
53,Raw,,,10,0.02,30,0.4701912147505462,0.3666050549458003,0.46635066906017614
54,Raw,,,15,0.005,10,0.48365840905855284,0.37950101866963604,0.47206943773510507
55,Raw,,,15,0.005,15,0.499087001434716,0.39321896846536997,0.48878679394288727
56,Raw,,,15,0.005,30,0.4874459440972518,0.38141445800140117,0.4850871742124598
57,Raw,,,15,0.01,10,0.4794435130291017,0.37500321600985603,0.4671291557687522
58,Raw,,,15,0.01,15,0.49355376468489043,0.3879961065058415,0.48279891779193373
59,Raw,,,15,0.01,30,0.4833484246441088,0.37594079370788497,0.47840740937385745
60,Raw,,,15,0.02,10,0.471701861887521,0.368753401682417,0.4604755230365959
61,Raw,,,15,0.02,15,0.48647963825787893,0.38180437895177627,0.47597168905632836
62,Raw,,,15,0.02,30,0.4761653993647819,0.3696602262101374,0.47139322460022604
63,Normalized,,,3,0.005,10,0.47493952167344233,0.3685487434821691,0.46125717185302106
64,Normalized,,,3,0.005,15,0.4669550737722011,0.3585633827010123,0.4523956502816371
