,data_representations,K1,B,factors,regularization,iterations,alpha,precision_at_k,map_at_k,ndcg_at_k
0,Raw,,,3,0.005,10,1,0.5046284580453044,0.40124707988797315,0.4897995362088709
1,Raw,,,3,0.005,15,1,0.5061653811739386,0.40301870907105464,0.4912339423231004
2,Raw,,,3,0.005,30,1,0.507346650773269,0.4041179809386669,0.49218898192414695
3,Raw,,,3,0.01,10,1,0.5046284580453044,0.40124707988797315,0.4897995362088709
4,Raw,,,3,0.01,15,1,0.5061653811739386,0.40301870907105464,0.4912339423231004
5,Raw,,,3,0.01,30,1,0.507346650773269,0.4041179809386669,0.49218898192414695
6,Raw,,,3,0.02,10,1,0.5046284580453044,0.40124707988797315,0.4897995362088709
7,Raw,,,3,0.02,15,1,0.5061653811739386,0.40301870907105464,0.4912339423231004
8,Raw,,,3,0.02,30,1,0.507346650773269,0.40410020316088924,0.4921764423226567
9,Raw,,,6,0.005,10,1,0.5518013343145641,0.4472322964946316,0.5416051855137093
10,Raw,,,6,0.005,15,1,0.5522732108354487,0.4477810680648444,0.5420561584857216
11,Raw,,,6,0.005,30,1,0.5520377330177568,0.4474815426978152,0.5414653913106889
12,Raw,,,6,0.01,10,1,0.5516841010203086,0.4471740524144859,0.5414644446922877
13,Raw,,,6,0.01,15,1,0.5523904441297043,0.4479219132378863,0.5421497427592884
14,Raw,,,6,0.01,30,1,0.5520377330177568,0.4474815426978152,0.5414653913106889
15,Raw,,,6,0.02,10,1,0.551802510847842,0.447215511774702,0.5415996819828929
16,Raw,,,6,0.02,15,1,0.552508647439397,0.4480912687408426,0.5423226473280739
17,Raw,,,6,0.02,30,1,0.5520377330177568,0.4473748997982311,0.5413809573880277
18,Raw,,,7,0.005,10,1,0.5608620524817075,0.4552092546989278,0.5512719720637737
19,Raw,,,7,0.005,15,1,0.5612076908299519,0.45523271584723624,0.551029152801594
20,Raw,,,7,0.005,30,1,0.5634385815735279,0.45672580389466083,0.5526487953254446
21,Raw,,,7,0.01,10,1,0.5609790056733335,0.4554516814349475,0.551474346601147
22,Raw,,,7,0.01,15,1,0.5610901774330668,0.4551748993408026,0.5510161716119957
23,Raw,,,7,0.01,30,1,0.5632021749541425,0.4566920261168832,0.5525709901548049
24,Raw,,,7,0.02,10,1,0.560508409342563,0.4550046822069425,0.5511983725506608
25,Raw,,,7,0.02,15,1,0.5613256140370151,0.4546571695041194,0.5506329543537898
26,Raw,,,7,0.02,30,1,0.5635567848832206,0.4570311314922272,0.5528520742258755
27,Raw,,,8,0.005,10,1,0.5711949050122167,0.4647202767922839,0.5606236646485605
28,Raw,,,8,0.005,15,1,0.56860508934343,0.46386901583131995,0.5602452964576541
29,Raw,,,8,0.005,30,1,0.5682538772923035,0.4632396007398164,0.5595278841094611
30,Raw,,,8,0.01,10,1,0.5709584983928313,0.46471221850448796,0.5605768265758847
31,Raw,,,8,0.01,15,1,0.5687232926531227,0.46394857867285,0.5603213679547899
32,Raw,,,8,0.01,30,1,0.5682538772923035,0.4632182674064831,0.5595199570308849
33,Raw,,,8,0.02,10,1,0.5709582182902018,0.4645914948357855,0.5606179335006714
34,Raw,,,8,0.02,15,1,0.5684868860337373,0.4638410655863436,0.5601717701217146
35,Raw,,,8,0.02,30,1,0.5681371911779511,0.4631274125512772,0.5593702999232241
36,Raw,,,9,0.005,10,1,0.5700449943130561,0.46349851117658736,0.5603183805599271
37,Raw,,,9,0.005,15,1,0.5713322982454658,0.46287882602525243,0.5600287455527739
38,Raw,,,9,0.005,30,1,0.5700344937226961,0.46254119248749764,0.5594064241155252
39,Raw,,,9,0.01,10,1,0.5701634777253783,0.4635199018543285,0.5603680770229155
40,Raw,,,9,0.01,15,1,0.571332845425369,0.462858838298418,0.5600302791733871
41,Raw,,,9,0.01,30,1,0.5700344937226961,0.46254106133995665,0.5594062291873635
42,Raw,,,9,0.02,10,1,0.5696930879124487,0.4632122743989958,0.5600686601369664
43,Raw,,,9,0.02,15,1,0.5712161593110165,0.46268723080511365,0.5599203776190472
44,Raw,,,9,0.02,30,1,0.5703874437235295,0.46288524458026714,0.559695418129782
45,Raw,,,10,0.005,10,1,0.5668593940614182,0.45946278243592975,0.556588755862246
46,Raw,,,10,0.005,15,1,0.5693346635902184,0.4616370984237624,0.5588689751165398
47,Raw,,,10,0.005,30,1,0.5688673375675267,0.4614164408787949,0.5593419976109089
48,Raw,,,10,0.01,10,1,0.5672162879089363,0.4598150107423704,0.5569065814387255
49,Raw,,,10,0.01,15,1,0.5692154902650888,0.4614981215901742,0.5587559600306398
